"Cajero","Productos","Cantidad producto","Precio venta x producto","Total_Ingreso","Date","Pagado"
"No92","Frappe Clasico","1","$8,571","$9,000","2/1/2024","true"
"No109","Frappe Clasico","1","$8,571","$9,000","2/1/2024","true"
"No121","Frappe Clasico","1","$8,571","$9,000","2/1/2024","true"
"No130","Frappe Clasico","1","$8,571","$9,000","2/1/2024","true"
"No154","Frappe Clasico","1","$8,571","$9,000","2/1/2024","true"
"No155","Frappe Clasico","2","$8,571","$18,000","2/1/2024","true"
"No158","Frappe Clasico","4","$8,571","$36,000","2/1/2024","true"
"No165","Frappe Clasico","1","$8,571","$9,000","2/1/2024","true"
"No180","Frappe Clasico","1","$8,571","$9,000","2/1/2024","true"
"No212","Frappe Clasico","1","$8,571","$9,000","2/1/2024","true"
"No215","Frappe Clasico","1","$8,571","$9,000","2/1/2024","true"
"No225","Frappe Clasico","1","$8,571","$9,000","2/1/2024","true"
"No234","Frappe Clasico","1","$8,571","$9,000","2/1/2024","true"
"No251","Frappe Clasico","1","$8,571","$9,000","2/1/2024","true"
"No312","Frappe Clasico","1","$8,571","$9,000","2/1/2024","true"
"No322","Frappe Clasico","1","$8,571","$9,000","2/1/2024","true"
"No329","Frappe Clasico","1","$8,571","$9,000","2/1/2024","true"
"No332","Frappe Clasico","1","$8,571","$9,000","2/1/2024","true"
"No345","Frappe Clasico","1","$8,571","$9,000","2/1/2024","true"
"No210","Frappe Fresa","1","$8,571","$9,000","2/1/2024","true"
"No74","Frappe vainilla","1","$8,571","$9,000","2/1/2024","true"
"No77","Frappe vainilla","1","$8,571","$9,000","2/1/2024","true"
"No184","Frappe vainilla","1","$8,571","$9,000","2/1/2024","true"
"No47","Galleta Avena","1","$3,000","$3,000","2/1/2024","true"
"No57","Galleta Avena","2","$3,000","$6,000","2/1/2024","true"
"No66","Galleta Avena","1","$3,000","$3,000","2/1/2024","true"
"No70","Galleta Avena","1","$3,000","$3,000","2/1/2024","true"
"No81","Galleta Avena","1","$3,000","$3,000","2/1/2024","true"
"No83","Galleta Avena","1","$3,000","$3,000","2/1/2024","true"
"No112","Galleta Avena","1","$3,000","$3,000","2/1/2024","true"
"No135","Galleta Avena","1","$3,000","$3,000","2/1/2024","true"
"No160","Galleta Avena","1","$3,000","$3,000","2/1/2024","true"
"No164","Galleta Avena","1","$3,000","$3,000","2/1/2024","true"
"No167","Galleta Avena","2","$3,000","$6,000","2/1/2024","true"
"No168","Galleta Avena","1","$3,000","$3,000","2/1/2024","true"
"No170","Galleta Avena","1","$3,000","$3,000","2/1/2024","true"
"No38","Galleta red velvet","1","$3,000","$3,000","2/1/2024","true"
"No43","Guandolo Flor de Jamaica","1","$6,000","$6,000","2/1/2024","true"
"No88","Guandolo Jengibre","1","$6,000","$6,000","2/1/2024","true"
"No335","Guandolo Jengibre","1","$6,000","$6,000","2/1/2024","true"
"No50","Guandolo Naranja","1","$6,000","$6,000","2/1/2024","true"
"No2","Hogao","1","$3,000","$3,000","2/1/2024","true"
"No102","Hogao","1","$3,000","$3,000","2/1/2024","true"
"No110","Hogao","1","$3,000","$3,000","2/1/2024","true"
"No336","Hogao","1","$3,000","$3,000","2/1/2024","true"
"No70","Huevo Frito","1","$3,500","$3,500","2/1/2024","true"
"No85","Huevo Frito","1","$3,500","$3,500","2/1/2024","true"
"No123","Huevo Frito","1","$3,500","$3,500","2/1/2024","true"
"No123","Huevo Frito","1","$3,500","$3,500","2/1/2024","true"
"No181","Huevo Frito","2","$3,500","$7,000","2/1/2024","true"
"No18","Huevos Shakshukas","1","$19,500","$19,500","2/1/2024","true"
"No102","Huevos Shakshukas","1","$19,500","$19,500","2/1/2024","true"
"No110","Huevos Shakshukas","1","$19,500","$19,500","2/1/2024","true"
"No123","Huevos Shakshukas","1","$19,500","$19,500","2/1/2024","true"
"No257","Huevos Shakshukas","2","$19,500","$39,000","2/1/2024","true"
"No262","Huevos Shakshukas","1","$19,500","$19,500","2/1/2024","true"
"No273","Huevos Shakshukas","1","$19,500","$19,500","2/1/2024","true"
"No2","Jamón Ahumado","1","$4,000","$4,000","2/1/2024","true"
"No12","Jugo natural","1","$6,000","$6,000","2/1/2024","true"
"No14","Jugo natural","1","$6,000","$6,000","2/1/2024","true"
"No23","Jugo natural","1","$6,000","$6,000","2/1/2024","true"
"No25","Jugo natural","1","$6,000","$6,000","2/1/2024","true"
"No35","Jugo natural","2","$6,000","$12,000","2/1/2024","true"
"No36","Jugo natural","1","$6,000","$6,000","2/1/2024","true"
"No54","Jugo natural","1","$6,000","$6,000","2/1/2024","true"
"No70","Jugo natural","3","$6,000","$18,000","2/1/2024","true"
"No76","Jugo natural","1","$6,000","$6,000","2/1/2024","true"
"No79","Jugo natural","1","$6,000","$6,000","2/1/2024","true"
"No79","Jugo natural","1","$6,000","$6,000","2/1/2024","true"
"No87","Jugo natural","1","$6,000","$6,000","2/1/2024","true"
"No87","Jugo natural","1","$6,000","$6,000","2/1/2024","true"
"No119","Jugo natural","2","$6,000","$12,000","2/1/2024","true"
"No134","Jugo natural","1","$6,000","$6,000","2/1/2024","true"
"No136","Jugo natural","1","$6,000","$6,000","2/1/2024","true"
"No140","Jugo natural","2","$6,000","$12,000","2/1/2024","true"
"No160","Jugo natural","1","$6,000","$6,000","2/1/2024","true"
"No180","Jugo natural","1","$6,000","$6,000","2/1/2024","true"
"No183","Jugo natural","1","$6,000","$6,000","2/1/2024","true"
"No195","Jugo natural","1","$6,000","$6,000","2/1/2024","true"
"No245","Jugo natural","1","$6,000","$6,000","2/1/2024","true"
"No290","Jugo natural","1","$6,000","$6,000","2/1/2024","true"
"No324","Jugo natural","1","$6,000","$6,000","2/1/2024","true"
"No343","Jugo natural","1","$6,000","$6,000","2/1/2024","true"
"No87","Kombucha Per Te","1","$10,000","$10,000","2/1/2024","true"
"No124","Kombucha Per Te","1","$10,000","$10,000","2/1/2024","true"
"No146","Kombucha Per Te","1","$10,000","$10,000","2/1/2024","true"
"No159","Kombucha Per Te","1","$10,000","$10,000","2/1/2024","true"
"No189","Kombucha Per Te","1","$10,000","$10,000","2/1/2024","true"
"No284","Kombucha Per Te","1","$10,000","$10,000","2/1/2024","true"
"No341","Kombucha Per Te","1","$10,000","$10,000","2/1/2024","true"
"No27","Latte","1","$7,143","$7,500","2/1/2024","true"
"No31","Latte","2","$7,143","$15,000","2/1/2024","true"
"No34","Latte","2","$7,143","$15,000","2/1/2024","true"
"No55","Latte","1","$7,143","$7,500","2/1/2024","true"
"No76","Latte","1","$7,143","$7,500","2/1/2024","true"
"No84","Latte","2","$7,143","$15,000","2/1/2024","true"
"No101","Latte","1","$7,143","$7,500","2/1/2024","true"
"No111","Latte","1","$7,143","$7,500","2/1/2024","true"
"No113","Latte","2","$7,143","$15,000","2/1/2024","true"
"No121","Latte","1","$7,143","$7,500","2/1/2024","true"
"No124","Latte","1","$7,143","$7,500","2/1/2024","true"
"No125","Latte","1","$7,143","$7,500","2/1/2024","true"
"No132","Latte","1","$7,143","$7,500","2/1/2024","true"
"No136","Latte","1","$7,143","$7,500","2/1/2024","true"
"No154","Latte","1","$7,143","$7,500","2/1/2024","true"
"No179","Latte","1","$7,143","$7,500","2/1/2024","true"
"No182","Latte","1","$7,143","$7,500","2/1/2024","true"
"No188","Latte","1","$7,143","$7,500","2/1/2024","true"
"No217","Latte","1","$7,143","$7,500","2/1/2024","true"
"No219","Latte","1","$7,143","$7,500","2/1/2024","true"
"No252","Latte","2","$7,143","$15,000","2/1/2024","true"
"No254","Latte","1","$7,143","$7,500","2/1/2024","true"
"No258","Latte","1","$7,143","$7,500","2/1/2024","true"
"No287","Latte","1","$7,143","$7,500","2/1/2024","true"
"No314","Latte","1","$7,143","$7,500","2/1/2024","true"
"No327","Latte","1","$7,143","$7,500","2/1/2024","true"
"No333","Latte","1","$7,143","$7,500","2/1/2024","true"
"No63","Latte Especial","1","$8,095","$8,500","2/1/2024","true"
"No85","Latte Especial","2","$8,095","$17,000","2/1/2024","true"
"No89","Latte Especial","1","$8,095","$8,500","2/1/2024","true"
"No100","Latte Especial","1","$8,095","$8,500","2/1/2024","true"
"No105","Latte Especial","1","$8,095","$8,500","2/1/2024","true"
"No133","Latte Especial","1","$8,095","$8,500","2/1/2024","true"
"No147","Latte Especial","1","$8,095","$8,500","2/1/2024","true"
"No180","Latte Especial","1","$8,095","$8,500","2/1/2024","true"
"No184","Latte Especial","1","$8,095","$8,500","2/1/2024","true"
"No188","Latte Especial","1","$8,095","$8,500","2/1/2024","true"
"No204","Latte Especial","1","$8,095","$8,500","2/1/2024","true"
"No214","Latte Especial","1","$8,095","$8,500","2/1/2024","true"
"No304","Latte Especial","2","$8,095","$17,000","2/1/2024","true"
"No3","Latte Espuma de Cafe","1","$9,524","$10,000","2/1/2024","true"
"No39","Latte Espuma de Cafe","1","$9,524","$10,000","2/1/2024","true"
"No44","Latte Espuma de Cafe","1","$9,524","$10,000","2/1/2024","true"
"No50","Latte Espuma de Cafe","1","$9,524","$10,000","2/1/2024","true"
"No59","Latte Espuma de Cafe","1","$9,524","$10,000","2/1/2024","true"
"No72","Latte Espuma de Cafe","1","$9,524","$10,000","2/1/2024","true"
"No120","Latte Espuma de Cafe","2","$9,524","$20,000","2/1/2024","true"
"No124","Latte Espuma de Cafe","1","$9,524","$10,000","2/1/2024","true"
"No138","Latte Espuma de Cafe","1","$9,524","$10,000","2/1/2024","true"
"No139","Latte Espuma de Cafe","1","$9,524","$10,000","2/1/2024","true"
"No164","Latte Espuma de Cafe","3","$9,524","$30,000","2/1/2024","true"
"No186","Latte Espuma de Cafe","1","$9,524","$10,000","2/1/2024","true"
"No203","Latte Espuma de Cafe","2","$9,524","$20,000","2/1/2024","true"
"No249","Latte Espuma de Cafe","1","$9,524","$10,000","2/1/2024","true"
"No254","Latte Espuma de Cafe","1","$9,524","$10,000","2/1/2024","true"
"No277","Latte Espuma de Cafe","1","$9,524","$10,000","2/1/2024","true"
"No288","Latte Espuma de Cafe","1","$9,524","$10,000","2/1/2024","true"
"No304","Latte Espuma de Cafe","1","$9,524","$10,000","2/1/2024","true"
"No305","Latte Espuma de Cafe","1","$9,524","$10,000","2/1/2024","true"
"No310","Latte Espuma de Cafe","1","$9,524","$10,000","2/1/2024","true"
"No326","Latte Espuma de Cafe","1","$9,524","$10,000","2/1/2024","true"
"No342","Latte Espuma de Cafe","1","$9,524","$10,000","2/1/2024","true"
"No344","Latte Espuma de Cafe","1","$9,524","$10,000","2/1/2024","true"
"No346","Latte Espuma de Cafe","1","$9,524","$10,000","2/1/2024","true"
"No348","Latte Espuma de Cafe","1","$9,524","$10,000","2/1/2024","true"
"No18","Latte Hielo de Espresso","1","$7,619","$8,000","2/1/2024","true"
"No44","Latte Hielo de Espresso","1","$7,619","$8,000","2/1/2024","true"
"No70","Latte Hielo de Espresso","1","$7,619","$8,000","2/1/2024","true"
"No129","Latte Hielo de Espresso","3","$7,619","$24,000","2/1/2024","true"
"No161","Latte Hielo de Espresso","1","$7,619","$8,000","2/1/2024","true"
"No163","Latte Hielo de Espresso","1","$7,619","$8,000","2/1/2024","true"
"No234","Latte Hielo de Espresso","1","$7,619","$8,000","2/1/2024","true"
"No250","Latte Hielo de Espresso","1","$7,619","$8,000","2/1/2024","true"
"No273","Latte Hielo de Espresso","1","$7,619","$8,000","2/1/2024","true"
"No296","Latte Hielo de Espresso","1","$7,619","$8,000","2/1/2024","true"
"No303","Latte Hielo de Espresso","1","$7,619","$8,000","2/1/2024","true"
"No308","Latte Hielo de Espresso","3","$7,619","$24,000","2/1/2024","true"
"No21","Limonada Fresa","1","$7,000","$7,000","2/1/2024","true"
"No42","Limonada Fresa","1","$7,000","$7,000","2/1/2024","true"
"No168","Limonada Fresa","1","$7,000","$7,000","2/1/2024","true"
"No325","Limonada Fresa","1","$7,000","$7,000","2/1/2024","true"
"No43","Limonada Mango","1","$7,000","$7,000","2/1/2024","true"
"No134","Limonada Mango","1","$7,000","$7,000","2/1/2024","true"
"No313","Limonada Mango","1","$7,000","$7,000","2/1/2024","true"
"No12","Limonada Natural","1","$7,000","$7,000","2/1/2024","true"
"No94","Limonada Natural","1","$7,000","$7,000","2/1/2024","true"
"No175","Limonada Natural","1","$7,000","$7,000","2/1/2024","true"
"No185","Limonada Natural","1","$7,000","$7,000","2/1/2024","true"
"No225","Limonada Natural","1","$7,000","$7,000","2/1/2024","true"
"No254","Limonada Natural","1","$7,000","$7,000","2/1/2024","true"
"No299","Limonada Natural","1","$7,000","$7,000","2/1/2024","true"
"No304","Limonada Natural","2","$7,000","$14,000","2/1/2024","true"
"No312","Limonada Natural","1","$7,000","$7,000","2/1/2024","true"
"No334","Limonada Natural","1","$7,000","$7,000","2/1/2024","true"
"No133","Machiato","1","$7,619","$8,000","2/1/2024","true"
"No232","Machiato","1","$7,619","$8,000","2/1/2024","true"
"No27","Malteada de café","1","$15,238","$16,000","2/1/2024","true"
"No41","Malteada de café","1","$15,238","$16,000","2/1/2024","true"
"No161","Malteada de café","1","$15,238","$16,000","2/1/2024","true"
"No162","Malteada de café","1","$15,238","$16,000","2/1/2024","true"
"No285","Malteada de café","1","$15,238","$16,000","2/1/2024","true"
"No98","Milo Caliente","1","$8,000","$8,000","2/1/2024","true"
"No169","Milo Caliente","1","$8,000","$8,000","2/1/2024","true"
"No192","Milo Caliente","1","$8,000","$8,000","2/1/2024","true"
"No216","Milo Caliente","1","$8,000","$8,000","2/1/2024","true"
"No336","Milo Caliente","1","$8,000","$8,000","2/1/2024","true"
"No102","Milo Frio","1","$9,000","$9,000","2/1/2024","true"
"No107","Milo Frio","2","$9,000","$18,000","2/1/2024","true"
"No140","Mini Pie","1","$5,000","$5,000","2/1/2024","true"
"No153","Mini Pie Pollo","1","$5,000","$5,000","2/1/2024","true"
"No153","Mini Pie Pollo","1","$5,000","$5,000","2/1/2024","true"
"No165","Mini Pie Pollo","1","$5,000","$5,000","2/1/2024","true"
"No306","Nachos","1","$8,000","$8,000","2/1/2024","true"
"No13","Palito de queso","1","$8,000","$8,000","2/1/2024","true"
"No31","Palito de queso","1","$8,000","$8,000","2/1/2024","true"
"No103","Palito de queso","1","$8,000","$8,000","2/1/2024","true"
"No104","Palito de queso","1","$8,000","$8,000","2/1/2024","true"
"No114","Palito de queso","1","$8,000","$8,000","2/1/2024","true"
"No118","Palito de queso","1","$8,000","$8,000","2/1/2024","true"
"No120","Palito de queso","1","$8,000","$8,000","2/1/2024","true"
"No156","Palito de queso","2","$8,000","$16,000","2/1/2024","true"
"No160","Palito de queso","1","$8,000","$8,000","2/1/2024","true"
"No186","Palito de queso","1","$8,000","$8,000","2/1/2024","true"
"No193","Palito de queso","2","$8,000","$16,000","2/1/2024","true"
"No208","Palito de queso","1","$8,000","$8,000","2/1/2024","true"
"No258","Palito de queso","1","$8,000","$8,000","2/1/2024","true"
"No283","Palito de queso","1","$8,000","$8,000","2/1/2024","true"
"No287","Palito de queso","1","$8,000","$8,000","2/1/2024","true"
"No293","Palito de queso","1","$8,000","$8,000","2/1/2024","true"
"No308","Palito de queso","1","$8,000","$8,000","2/1/2024","true"
"No340","Palito de queso","1","$8,000","$8,000","2/1/2024","true"
"No345","Palito de queso","2","$8,000","$16,000","2/1/2024","true"
"No104","Pan Brioche","1","$4,000","$4,000","2/1/2024","true"
"No110","Pan Brioche","1","$4,000","$4,000","2/1/2024","true"
"No113","Pan Brioche","2","$4,000","$8,000","2/1/2024","true"
"No164","Pan Brioche","1","$4,000","$4,000","2/1/2024","true"
"No192","Pan Brioche","1","$4,000","$4,000","2/1/2024","true"
"No29","Pan Masa Madre Cuajada","1","$6,190","$6,500","2/1/2024","true"
"No31","Pan Masa Madre Cuajada","1","$6,190","$6,500","2/1/2024","true"
"No67","Pan Masa Madre Cuajada","1","$6,190","$6,500","2/1/2024","true"
"No68","Pan Masa Madre Cuajada","2","$6,190","$13,000","2/1/2024","true"
"No78","Pan Masa Madre Cuajada","1","$6,190","$6,500","2/1/2024","true"
"No80","Pan Masa Madre Cuajada","1","$6,190","$6,500","2/1/2024","true"
"No82","Pan Masa Madre Cuajada","1","$6,190","$6,500","2/1/2024","true"
"No83","Pan Masa Madre Cuajada","1","$6,190","$6,500","2/1/2024","true"
"No83","Pan Masa Madre Cuajada","1","$6,190","$6,500","2/1/2024","true"
"No89","Pan Masa Madre Cuajada","1","$6,190","$6,500","2/1/2024","true"
"No99","Pan Masa Madre Cuajada","1","$6,190","$6,500","2/1/2024","true"
"No107","Pan Masa Madre Cuajada","2","$6,190","$13,000","2/1/2024","true"
"No161","Pan Masa Madre Cuajada","1","$6,190","$6,500","2/1/2024","true"
"No164","Pan Masa Madre Cuajada","1","$6,190","$6,500","2/1/2024","true"
"No139","Pan Sanduche","1","$3,500","$3,500","2/1/2024","true"
"No177","Pan Sanduche","1","$3,500","$3,500","2/1/2024","true"
"No21","Pan Tostado en Caramelo","1","$4,000","$4,000","2/1/2024","true"
"No76","Pan Tostado en Caramelo","1","$4,000","$4,000","2/1/2024","true"
"No196","Pan Tostado en Caramelo","2","$4,000","$8,000","2/1/2024","true"
"No18","Pancake","1","$4,000","$4,000","2/1/2024","true"
"No102","Pancake","1","$4,000","$4,000","2/1/2024","true"
"No70","Pancakes Arandanos","1","$18,000","$18,000","2/1/2024","true"
"No134","Pancakes huevo y tocino","1","$18,000","$18,000","2/1/2024","true"
"No270","Pancakes huevo y tocino","1","$18,000","$18,000","2/1/2024","true"
"No21","Pancakes Nutella","1","$22,000","$22,000","2/1/2024","true"
"No21","Pancakes Nutella","1","$22,000","$22,000","2/1/2024","true"
"No35","Pancakes Nutella","2","$18,000","$36,000","2/1/2024","true"
"No188","Pancakes Nutella","1","$18,000","$18,000","2/1/2024","true"
"No194","Pancakes Nutella","1","$18,000","$18,000","2/1/2024","true"
"No229","Pancakes Nutella","1","$18,000","$18,000","2/1/2024","true"
"No235","Pancakes Nutella","1","$18,000","$18,000","2/1/2024","true"
"No270","Pancakes Nutella","1","$18,000","$18,000","2/1/2024","true"
"No315","Pancakes Nutella","1","$18,000","$18,000","2/1/2024","true"
"No317","Pancakes Nutella","1","$18,000","$18,000","2/1/2024","true"
"No49","Pañoleta Jamon queso","1","$9,000","$9,000","2/1/2024","true"
"No65","Pañoleta Jamon queso","1","$9,000","$9,000","2/1/2024","true"
"No85","Pañoleta Jamon queso","2","$9,000","$18,000","2/1/2024","true"
"No210","Pañoleta Jamon queso","1","$9,000","$9,000","2/1/2024","true"
"No225","Pañoleta Jamon queso","1","$9,000","$9,000","2/1/2024","true"
"No290","Pañoleta Jamon queso","1","$9,000","$9,000","2/1/2024","true"
"No297","Pañoleta Jamon queso","1","$9,000","$9,000","2/1/2024","true"
"No16","Paquete Ind. Panela","1","$0","$0","2/1/2024","true"
"No50","Pastel Gloria","1","$8,000","$8,000","2/1/2024","true"
"No82","Pastel Gloria","1","$8,000","$8,000","2/1/2024","true"
"No187","Pastel Gloria","1","$8,000","$8,000","2/1/2024","true"
"No201","Pastel Gloria","1","$8,000","$8,000","2/1/2024","true"
"No253","Pastel Gloria","1","$8,000","$8,000","2/1/2024","true"
"No310","Pastel Gloria","1","$8,000","$8,000","2/1/2024","true"
"No69","Pastel pollo","1","$8,000","$8,000","2/1/2024","true"
"No124","Pie de pollo completo","1","$80,000","$80,000","2/1/2024","true"
"No9","Pie manzana","1","$9,000","$9,000","2/1/2024","true"
"No69","Pie manzana","1","$9,000","$9,000","2/1/2024","true"
"No115","Pie manzana","1","$9,000","$9,000","2/1/2024","true"
"No124","Pie manzana","1","$9,000","$9,000","2/1/2024","true"
"No138","Pie manzana","1","$9,000","$9,000","2/1/2024","true"
"No146","Pie manzana","1","$9,000","$9,000","2/1/2024","true"
"No152","Pie manzana","1","$9,000","$9,000","2/1/2024","true"
"No172","Pie manzana","1","$9,000","$9,000","2/1/2024","true"
"No195","Pie manzana","1","$9,000","$9,000","2/1/2024","true"
"No200","Pie manzana","1","$9,000","$9,000","2/1/2024","true"
"No220","Pie manzana","1","$9,000","$9,000","2/1/2024","true"
"No225","Pie manzana","1","$9,000","$9,000","2/1/2024","true"
"No271","Pie manzana","1","$9,000","$9,000","2/1/2024","true"
"No278","Pie manzana","1","$9,000","$9,000","2/1/2024","true"
"No280","Pie manzana","1","$9,000","$9,000","2/1/2024","true"
"No289","Pie manzana","1","$9,000","$9,000","2/1/2024","true"
"No302","Pie manzana","1","$9,000","$9,000","2/1/2024","true"
"No311","Pie manzana","1","$9,000","$9,000","2/1/2024","true"
"No313","Pie manzana","1","$9,000","$9,000","2/1/2024","true"
"No325","Pie manzana","1","$9,000","$9,000","2/1/2024","true"
"No347","Pie manzana","1","$9,000","$9,000","2/1/2024","true"
"No107","Pie Pollo","1","$12,000","$12,000","2/1/2024","true"
"No202","Pie Pollo","2","$12,000","$24,000","2/1/2024","true"
"No225","Pie Pollo","1","$12,000","$12,000","2/1/2024","true"
"No227","Pie Pollo","1","$12,000","$12,000","2/1/2024","true"
"No286","Pie Pollo","1","$12,000","$12,000","2/1/2024","true"
"No289","Pie Pollo","2","$12,000","$24,000","2/1/2024","true"
"No313","Pie Pollo","2","$12,000","$24,000","2/1/2024","true"
"No327","Pie Pollo","1","$12,000","$12,000","2/1/2024","true"
"No329","Pie Pollo","1","$12,000","$12,000","2/1/2024","true"
"No339","Pie Pollo","1","$12,000","$12,000","2/1/2024","true"
"No346","Pie Pollo","1","$12,000","$12,000","2/1/2024","true"
"No86","Pilsen Botella","1","$3,500","$4,165","2/1/2024","true"
"No148","Pilsen Botella","1","$3,500","$4,165","2/1/2024","true"
"No191","Pilsen Botella","1","$3,500","$4,165","2/1/2024","true"
"No343","Pilsen Botella","1","$3,500","$4,165","2/1/2024","true"
"No3","Poker Botella","1","$4,202","$5,000","2/1/2024","true"
"No80","Poker Botella","1","$4,202","$5,000","2/1/2024","true"
"No159","Poker Botella","1","$4,202","$5,000","2/1/2024","true"
"No191","Poker Botella","1","$4,202","$5,000","2/1/2024","true"
"No242","Poker Botella","1","$4,202","$5,000","2/1/2024","true"
"No243","Poker Botella","1","$4,202","$5,000","2/1/2024","true"
"No244","Poker Botella","1","$4,202","$5,000","2/1/2024","true"
"No316","Poker Botella","22","$4,202","$110,000","2/1/2024","true"
"No2","Porcion Fruta","1","$4,000","$4,000","2/1/2024","true"
"No18","Porcion Fruta","1","$4,000","$4,000","2/1/2024","true"
"No51","Porcion Fruta","2","$4,000","$8,000","2/1/2024","true"
"No85","Porcion Fruta","1","$4,000","$4,000","2/1/2024","true"
"No213","Porcion Fruta","2","$4,000","$8,000","2/1/2024","true"
"No211","Prensa Francesa","1","$6,667","$7,000","2/1/2024","true"
"No123","Quesito Campesino","1","$4,000","$4,000","2/1/2024","true"
"No336","Queso Mozarella Tajado","1","$4,000","$4,000","2/1/2024","true"
"No16","Revuelto Dos Quesos","1","$18,000","$18,000","2/1/2024","true"
"No239","Revuelto Dos Quesos","1","$18,000","$18,000","2/1/2024","true"
"No51","Revuelto Pericos","1","$17,000","$17,000","2/1/2024","true"
"No116","Revuelto Pericos","1","$17,000","$17,000","2/1/2024","true"
"No126","Revuelto Pericos","2","$17,000","$34,000","2/1/2024","true"
"No134","Revuelto Pericos","1","$17,000","$17,000","2/1/2024","true"
"No231","Revuelto Pericos","1","$17,000","$17,000","2/1/2024","true"
"No6","Rollo canela","1","$7,000","$7,000","2/1/2024","true"
"No19","Rollo canela","1","$7,000","$7,000","2/1/2024","true"
"No20","Rollo canela","1","$7,000","$7,000","2/1/2024","true"
"No25","Rollo canela","1","$7,000","$7,000","2/1/2024","true"
"No10","Rollo chocolate","1","$7,000","$7,000","2/1/2024","true"
"No15","Rollo chocolate","5","$7,000","$35,000","2/1/2024","true"
"No64","Rollo chocolate","1","$7,000","$7,000","2/1/2024","true"
"No17","Rollo holandes","1","$7,000","$7,000","2/1/2024","true"
"No22","Rollo holandes","1","$7,000","$7,000","2/1/2024","true"
"No312","Sanduche Fresco","1","$16,000","$16,000","2/1/2024","true"
"No51","Sanduche Huevo","1","$18,000","$18,000","2/1/2024","true"
"No52","Sanduche Huevo","2","$18,000","$36,000","2/1/2024","true"
"No99","Sanduche Huevo","1","$18,000","$18,000","2/1/2024","true"
"No125","Sanduche Huevo","1","$18,000","$18,000","2/1/2024","true"
"No127","Sanduche Huevo","1","$18,000","$18,000","2/1/2024","true"
"No130","Sanduche Huevo","2","$18,000","$36,000","2/1/2024","true"
"No195","Sanduche Huevo","1","$18,000","$18,000","2/1/2024","true"
"No334","Sanduche Huevo","1","$18,000","$18,000","2/1/2024","true"
"No41","Sanduche Jamon","1","$18,000","$18,000","2/1/2024","true"
"No130","Sanduche Jamon","1","$18,000","$18,000","2/1/2024","true"
"No188","Sanduche Jamon","1","$18,000","$18,000","2/1/2024","true"
"No48","Sanduche Pepperoni","1","$18,000","$18,000","2/1/2024","true"
"No53","Sanduche Pepperoni","1","$18,000","$18,000","2/1/2024","true"
"No62","Sanduche Pepperoni","1","$18,000","$18,000","2/1/2024","true"
"No141","Sanduche Pepperoni","1","$18,000","$18,000","2/1/2024","true"
"No146","Sanduche Pepperoni","1","$18,000","$18,000","2/1/2024","true"
"No163","Sanduche Pepperoni","1","$18,000","$18,000","2/1/2024","true"
"No169","Sanduche Pepperoni","1","$18,000","$18,000","2/1/2024","true"
"No180","Sanduche Pepperoni","1","$18,000","$18,000","2/1/2024","true"
"No188","Sanduche Pepperoni","1","$18,000","$18,000","2/1/2024","true"
"No254","Sanduche Pepperoni","1","$18,000","$18,000","2/1/2024","true"
"No304","Sanduche Pepperoni","1","$18,000","$18,000","2/1/2024","true"
"No309","Sanduche Pepperoni","1","$18,000","$18,000","2/1/2024","true"
"No312","Sanduche Pepperoni","1","$18,000","$18,000","2/1/2024","true"
"No180","Sanduche Pesto","1","$16,000","$16,000","2/1/2024","true"
"No192","Sanduche Pesto","1","$16,000","$16,000","2/1/2024","true"
"No25","Sanduche Pollo","1","$17,000","$17,000","2/1/2024","true"
"No28","Sanduche Pollo","1","$17,000","$17,000","2/1/2024","true"
"No42","Sanduche Pollo","1","$17,000","$17,000","2/1/2024","true"
"No43","Sanduche Pollo","1","$17,000","$17,000","2/1/2024","true"
"No56","Sanduche Pollo","1","$17,000","$17,000","2/1/2024","true"
"No73","Sanduche Pollo","1","$17,000","$17,000","2/1/2024","true"
"No80","Sanduche Pollo","1","$17,000","$17,000","2/1/2024","true"
"No111","Sanduche Pollo","1","$17,000","$17,000","2/1/2024","true"
"No124","Sanduche Pollo","1","$17,000","$17,000","2/1/2024","true"
"No168","Sanduche Pollo","1","$17,000","$17,000","2/1/2024","true"
"No169","Sanduche Pollo","1","$17,000","$17,000","2/1/2024","true"
"No174","Sanduche Pollo","1","$17,000","$17,000","2/1/2024","true"
"No185","Sanduche Pollo","1","$17,000","$17,000","2/1/2024","true"
"No188","Sanduche Pollo","1","$17,000","$17,000","2/1/2024","true"
"No192","Sanduche Pollo","1","$17,000","$17,000","2/1/2024","true"
"No216","Sanduche Pollo","1","$17,000","$17,000","2/1/2024","true"
"No218","Sanduche Pollo","1","$17,000","$17,000","2/1/2024","true"
"No240","Sanduche Pollo","1","$17,000","$17,000","2/1/2024","true"
"No254","Sanduche Pollo","1","$17,000","$17,000","2/1/2024","true"
"No279","Sanduche Pollo","1","$17,000","$17,000","2/1/2024","true"
"No299","Sanduche Pollo","1","$17,000","$17,000","2/1/2024","true"
"No304","Sanduche Pollo","1","$17,000","$17,000","2/1/2024","true"
"No135","Soda Bretaña","1","$4,000","$4,000","2/1/2024","true"
"No223","Soda Bretaña","1","$4,000","$4,000","2/1/2024","true"
"No301","Soda Bretaña","1","$4,000","$4,000","2/1/2024","true"
"No345","Soda Bretaña","1","$4,000","$4,000","2/1/2024","true"
