Nombre_del_producto,Area,CANTIDAD,UNIDADES,COSTO,COOR,FECHA_ACT,STOCK,GRUPO,MARCA,_id,precioUnitario,Proveedor,ALMACENAMIENTO,Merma,Estado
Cafiza,,600,,100000,1.05,2025-10-02,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",LIMPIEZA,[],545fecf6-b583-49eb-8cc0-94d432fef015,182,,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",0,OK
Chiles Dulces,,,,,1.05,2025-10-02,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",VERDURAS_FRUTAS,[],56f914cc-2889-483d-876d-9bf5898f7d73,,f080ad98-583f-49bd-adc3-447e27c727ef,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",0,PC
aceitunas negras,COCINA,340,gr,17300,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",CONDIMENTOS_ESPECIAS_ADITIVOS,,57c7945c-619e-43c8-928c-d946e8777928,55.56,,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,
Brocoli,COCINA,NaN,NaN,NaN,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",VERDURAS_FRUTAS,,5821e4a7-bf3e-48d5-9f91-0bf49c864720,,f080ad98-583f-49bd-adc3-447e27c727ef,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,PC
Queso costeño,COCINA,1000,NaN,24000,1.05,2025-10-02,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",LACTEO,,58879328-e7ad-4dac-a538-f68bd75ee49e,26.21,,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",0,PC
Comino Semilla,COCINA,125,gr,12100,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",CONDIMENTOS_ESPECIAS_ADITIVOS,,5a8816ec-5600-4884-b087-79b8dd9df8db,105.71,,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,
Goma Xantana,,100,gr,6000,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",CONDIMENTOS_ESPECIAS_ADITIVOS,[],5b893f29-cbc2-493a-8d94-284091fce359,65.52,3f8b3eaf-cfdb-43f7-98bf-ca5b1d3fa75b,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,
Tomillo,COCINA,20,gr,1490,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",CONDIMENTOS_ESPECIAS_ADITIVOS,,5cf218d4-0c47-4748-bae1-958902140c31,81.35,,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,
Almendra,COCINA,500,NaN,25900,1.05,2025-10-02,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",GRANOS_CEREALES,,5fe7355b-0e2d-4f84-ab28-854cabecd6cb,56.57,f080ad98-583f-49bd-adc3-447e27c727ef,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",0,OK
Pepino Rellenar,,,,,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",VERDURAS_FRUTAS,[],62384e9b-82e0-4ba4-a0ee-996943cfa7d9,,f080ad98-583f-49bd-adc3-447e27c727ef,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,NA
Cebolla roja,COCINA,500,gr,2250,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",VERDURAS_FRUTAS,,629b5d23-89e7-414d-abc9-2021781fab2f,4.91,f080ad98-583f-49bd-adc3-447e27c727ef,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,PC
EMPELLA,COCINA,1000,gr,6000,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",CARNICO,,62f70840-12e8-4152-8cc0-472b2bb95294,6.55,,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,PC
Maracuya,COCINA,4000,gr,15000,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",VERDURAS_FRUTAS,,63250da9-b597-49bd-a411-efff8fd1dd7e,4.1,f080ad98-583f-49bd-adc3-447e27c727ef,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,PC
TABLA,COCINA,1000,gr,334000,1.05,2025-10-02,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",CARNICO,,63aa9b12-8f0b-44c5-9074-de8cf88d64cc,364.73,bf50a92f-d7c4-46c4-97fc-3d674731ed04,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",0,OK
Papa Criolla,,,,,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",VERDURAS_FRUTAS,[],63b41c58-f17e-4d9d-a2f1-83a256e52ce3,,f080ad98-583f-49bd-adc3-447e27c727ef,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,PC
Azucar morena,COCINA,1000,gr,4850,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",CONDIMENTOS_ESPECIAS_ADITIVOS,,63fc02c1-a3df-4995-a036-134528cedc8b,5.3,3f8b3eaf-cfdb-43f7-98bf-ca5b1d3fa75b,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,
Berenjena,COCINA,500,gr,1800,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",VERDURAS_FRUTAS,,676ff440-e3a3-415c-b2d7-726f2d3a267b,3.93,f080ad98-583f-49bd-adc3-447e27c727ef,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,OK
POSTA,COCINA,1000,gr,27000,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",CARNICO,,6a6a8b62-e052-42af-8dcf-60a8184e721c,29.48,,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,OK
Vino Tinto,COCINA,750,gr,22000,1.05,2025-10-02,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",CONDIMENTOS_ESPECIAS_ADITIVOS,,6c6662cd-9cb4-4a15-ba0e-e34d40f37b20,32.03,,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,
AGUA GAS BRISA PET 600ML,,24,un,32000,1.05,2025-10-02,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",BEBIDAS,[],6d6f34d8-5bfd-434a-9976-ca0021eee74c,1456,b0ae9f45-a64e-4ad3-b11f-32eb17986cba,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",0,OK
Coca Cola Zero 400 ml,,12,un,28800,1.05,2025-10-02,"{""minimo"":""6"",""maximo"":""24"",""actual"":""6""}",BEBIDAS,[],6d8b632d-d9e8-4968-9bed-5c12cedf9ec0,2620.8,b0ae9f45-a64e-4ad3-b11f-32eb17986cba,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",0,OK
Pitillo Caña de Azucar,COCINA,200,un,13109,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",DESECHABLES,,6dfdaa4f-765e-47f9-a55a-0b727605b0ee,71.58,,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,
SAL - COCINA,COCINA,465,gr,4000,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",CONDIMENTOS_ESPECIAS_ADITIVOS,,6ea51224-266d-4bde-b882-5c0b2b095b7f,9.39,bf50a92f-d7c4-46c4-97fc-3d674731ed04,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,
Misuna Morada,COCINA,500,gr,12500,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",VERDURAS_FRUTAS,,6eabde0b-8d9a-4555-818f-2d99d62c9f6b,27.3,f080ad98-583f-49bd-adc3-447e27c727ef,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,
Cidra,,1,un,2000,1.05,2025-10-02,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",VERDURAS_FRUTAS,[],72452133-3a11-4e62-895d-cb6fedc1bc05,2184,f080ad98-583f-49bd-adc3-447e27c727ef,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",0.10,PC
Papaya,COCINA,1,un,NaN,1.05,2025-10-02,"{""minimo"":"""",""maximo"":"""",""actual"":""2300""}",VERDURAS_FRUTAS,,72b3e136-059f-4495-87ec-a4e8c8f4ace8,,f080ad98-583f-49bd-adc3-447e27c727ef,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",0,PC
Mantequilla,COCINA,500,gr,16650,1.05,2025-10-02,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",LACTEO,,746d4f86-bde8-46a7-a582-e6dc4d4b38e4,36.36,3f8b3eaf-cfdb-43f7-98bf-ca5b1d3fa75b,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",0,OK
Achiota,COCINA,NaN,NaN,NaN,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",CONDIMENTOS_ESPECIAS_ADITIVOS,,766119b8-f3b6-4036-9ec3-c0c1f054a1dc,,,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,
Sandia,COCINA,NaN,NaN,NaN,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",VERDURAS_FRUTAS,,7729354f-269e-46fe-9001-07d10a0d1c13,,f080ad98-583f-49bd-adc3-447e27c727ef,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,OK
AGUA NATURAL BRISA PET 600ML,,24,un,32000,1.05,2025-10-02,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",BEBIDAS,[],77c39312-3586-4d28-b582-c7f7d2e58d55,1456,b0ae9f45-a64e-4ad3-b11f-32eb17986cba,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",0,OK
CAFE LUCUS,CAFE_BEBIDAS,2500,gr,161700,1.05,2025-10-02,"{""minimo"":""200"",""maximo"":""2500"",""actual"":""2000""}",CAFE,,789b3603-5bac-4a97-9afa-9a57a4cf42ff,70.63,78a7a9f3-1c11-4622-bf2c-6f16c140d217,"{""ALMACENAMIENTO"":""CANASTA_INFERIOR_BARRA"",""BODEGA"":""CANASTA_INFERIOR_BARRA""}",,OK
Yogurt Griego,COCINA,942,gr,34900,1.05,2025-10-02,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",LACTEO,,79f14bfd-73a5-4db1-9ab8-e02dfb6b23e7,40.46,,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",0,PC
Tomillo Molido,COCINA,NaN,NaN,NaN,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",CONDIMENTOS_ESPECIAS_ADITIVOS,,7af1d4b4-3cbe-4aad-9555-637ffe722a0d,,,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,OK
Leche entera,CAFE_BEBIDAS,5400,ml,18690,1.05,2025-10-02,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",LACTEO,,7b9e1e0b-d5d4-4853-8142-44b520be00c2,3.78,bf50a92f-d7c4-46c4-97fc-3d674731ed04,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",0,OK
Ajos en Aceite,COCINA,907,NaN,32900,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",CONDIMENTOS_ESPECIAS_ADITIVOS,,7c426294-b5d7-453a-904d-0777d38ab6ab,39.61,27940d9d-369e-4d0d-84ed-59714451e4c2,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,NA
Tomate Uvalina,COCINA,1000,gr,5000,1.05,2025-10-02,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",VERDURAS_FRUTAS,,7d44f4ea-01e1-4992-a28d-a12f2b95fafc,5.46,f080ad98-583f-49bd-adc3-447e27c727ef,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",0,OK
Pechuga,COCINA,500,gr,11900,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",CARNICO,,7ef9d1de-9a29-49cb-8b84-98f9c5de4918,25.99,bf50a92f-d7c4-46c4-97fc-3d674731ed04,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,PC
Croisant de jamon y queso_,,1,un,7200,1.05,2025-10-02,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",PANADERIA,[],7f2b2f81-9253-40c8-b951-cf171132d16f,7862.4,,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,
Tomate riñon,COCINA,900,NaN,NaN,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",VERDURAS_FRUTAS,,7fb5b488-32cf-4ada-964c-60657b9800ef,,f080ad98-583f-49bd-adc3-447e27c727ef,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,PC
Tomate Chonto,COCINA,1000,gr,4000,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",VERDURAS_FRUTAS,,80881b71-9886-4c57-b136-f2e0ff70fcde,4.37,f080ad98-583f-49bd-adc3-447e27c727ef,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,PC
Naranja Tangelo,COCINA,1000,NaN,6400,1.05,2025-10-02,"{""minimo"":""600"",""maximo"":""10000"",""actual"":""10000""}",VERDURAS_FRUTAS,,80b4dbbf-281d-4c78-a54b-b520055c4eb0,6.99,f080ad98-583f-49bd-adc3-447e27c727ef,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,OK
Aguacate,COCINA,4,srv,5000,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",VERDURAS_FRUTAS,,818e1345-bc56-4211-b881-9c847d5040d5,1365,0b3d5315-95cf-4ebf-a7a5-585d512e3fdb,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,PC
Rugula,COCINA,250,gr,24000,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",VERDURAS_FRUTAS,,82137c85-21d9-453a-be27-84a34afe1705,104.83,f080ad98-583f-49bd-adc3-447e27c727ef,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,PC
Habichuela,,,,,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",VERDURAS_FRUTAS,[],822b3e24-5cf1-4cc7-aec7-0989eb37e753,,,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,NA
Laurel Molido,COCINA,NaN,NaN,NaN,1.05,2025-10-02,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",CONDIMENTOS_ESPECIAS_ADITIVOS,,8451a002-c3c5-42a4-b912-8d585d10fdd1,,,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",0,
TÉ FRUTOS VERDES,,,,,1.05,2025-10-02,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",BEBIDAS,[],84dba199-c0f6-4240-8095-a89b55bd16bc,,,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",0,OK
Tapa Blanca 7oz,COCINA,50,un,8151,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",DESECHABLES,,85ab4aaa-37e8-4b5b-878f-b3b38d115e98,178.02,3f8b3eaf-cfdb-43f7-98bf-ca5b1d3fa75b,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,
CAFE LIOFILIZADO,CAFE_BEBIDAS,95,gr,12000,1.05,2025-10-02,"{""minimo"":""100"",""maximo"":""5000"",""actual"":""300""}",CAFE,,8a791f8b-b790-4f2b-97ed-66cbed589e25,137.94,f080ad98-583f-49bd-adc3-447e27c727ef,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,OK
Panela Bloque,COCINA,500,gr,4000,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",CONDIMENTOS_ESPECIAS_ADITIVOS,,8d33b839-f1e9-4ba8-b8c1-8b889e3d9a86,8.74,,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,
Tomate Enlatado,COCINA,2900,gr,37900,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",ENLATADOS,,92169e81-4500-4176-9179-8ff0e028b3cf,14.27,,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,
Chocolate cobertura,COCINA,1000,gr,72750,1.05,2025-10-02,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",CONDIMENTOS_ESPECIAS_ADITIVOS,,946b8026-99ec-40c9-8c0d-323eaa9d601b,79.44,,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",0,
Jamon Sanduche,COCINA,24,un,13460,1.05,2025-10-02,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",CARNICO,,96c35796-1620-435b-aa89-2fdaaec69d11,612.43,bf50a92f-d7c4-46c4-97fc-3d674731ed04,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",0,OK
Leche en polvo,COCINA,380,gr,15400,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",LACTEO,,97078d2c-a430-4b33-8f64-3cc34302716f,44.25,,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,PC
Frijol Verde desgranado,COCINA,1000,gr,12000,1.05,2025-10-02,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",VERDURAS_FRUTAS,,9722df04-a999-4b7d-9512-79ea86804f76,13.1,f080ad98-583f-49bd-adc3-447e27c727ef,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",0.05,
Flor de jamaica,COCINA,25,gr,6760,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",CONDIMENTOS_ESPECIAS_ADITIVOS,,98512cf7-5a91-4d50-8dbb-ceec70f6bb64,295.28,f080ad98-583f-49bd-adc3-447e27c727ef,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,
Arandanos Azules,COCINA,500,gr,38000,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",VERDURAS_FRUTAS,,99c28780-3c91-4def-97d0-34cd35607630,82.99,f080ad98-583f-49bd-adc3-447e27c727ef,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,PC
Reducción de balsamico,COCINA,250,gr,NaN,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",CONDIMENTOS_ESPECIAS_ADITIVOS,,9ad5058d-e999-4dd3-b4d5-3b48639827fc,,,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,
Samilla de Cilantro,COCINA,NaN,NaN,NaN,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",CONDIMENTOS_ESPECIAS_ADITIVOS,,9c19d879-d5c5-4236-9911-61b642a29c49,,,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,
Vasos 9oz,COCINA,NaN,NaN,NaN,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",DESECHABLES,,9dec061f-a2fb-4d5c-92ec-03f71d2f9284,,,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,
Jamon Cerrano,COCINA,80,gr,6000,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",CARNICO,,9e5c329f-73fd-4767-afb7-7d512182c757,81.9,,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,NA
Yuca,COCINA,1000,gr,2300,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",VERDURAS_FRUTAS,,9eb249c9-d185-4bfe-84b9-e07506b3969c,2.51,f080ad98-583f-49bd-adc3-447e27c727ef,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,PC
Limón Mandarino,,1000,gr,5000,1.05,2025-10-02,"{""minimo"":""100"",""maximo"":""5000"",""actual"":""2800""}",VERDURAS_FRUTAS,[],a097bc81-9893-47bc-a648-4d77ba9b64a3,5.46,f080ad98-583f-49bd-adc3-447e27c727ef,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",0,PC
Ajo,COCINA,270,gr,1900,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",VERDURAS_FRUTAS,,a2a3dc1a-34cc-4d7b-9fbc-8d61b7e2068b,7.68,f080ad98-583f-49bd-adc3-447e27c727ef,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,PC
Tapa Bowl 32oz,COCINA,50,un,21765,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",DESECHABLES,,a2fc9c71-0ac2-431a-b3bf-e59769e1513e,475.35,,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,
Azucar Glass,,2500,,16750,1.05,2025-10-02,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",CONDIMENTOS_ESPECIAS_ADITIVOS,[],a35685c0-c6fb-4992-b446-0150f0888acb,7.32,3f8b3eaf-cfdb-43f7-98bf-ca5b1d3fa75b,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",0,
Aromatica,COCINA,20,un,12000,1.05,2025-10-02,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",BEBIDAS,,a4421b45-b37f-4257-88df-9ff23232b3ea,655.2,bf50a92f-d7c4-46c4-97fc-3d674731ed04,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",0,PC
Lechuga,,200,gr,2140,1.05,2025-10-02,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",VERDURAS_FRUTAS,[],a5372f56-7be5-40ad-a625-25988413d25d,11.68,6b38db3f-c7dc-4aa6-8ed6-dc792ecf146d,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",0,OK
Pollo Pechuga Fileteada,COCINA,105,gr,3200,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",CARNICO,,a5690e68-dc0a-433e-b089-4b0528e02dcb,33.28,bf50a92f-d7c4-46c4-97fc-3d674731ed04,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,PC
Chorizo español,COCINA,16,un,7800,1.05,2025-10-02,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",CARNICO,,a68c5aac-c430-49cf-bd5c-9803ab8aba24,532.35,,"{""ALMACENAMIENTO"":""REFRIGERACION_COCINA"",""BODEGA"":""""}",0,NA
Film Stretch 15 cm,COCINA,300,NaN,10756,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",DESECHABLES,,a68d54d4-444b-450a-9edf-8e43dbd9d68c,39.15,f080ad98-583f-49bd-adc3-447e27c727ef,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,NA
Nachos,COCINA,500,gr,12900,1.05,2025-10-02,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",GUARNICION,,a6d61552-9c57-4bca-8d47-d3af20082478,28.17,,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",0,PC
Ron caldas,COCINA,750,ml,48800,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",CONDIMENTOS_ESPECIAS_ADITIVOS,,a6f95545-33f1-4940-b399-6ddf70008283,71.05,,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,
Curcuma,COCINA,NaN,NaN,NaN,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",CONDIMENTOS_ESPECIAS_ADITIVOS,,a7410018-be11-4758-80be-7c2f7726aa91,,,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,OK
Chocolate ( Cocoa en polvo) Cordillera,COCINA,1000,gr,70950,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",CONDIMENTOS_ESPECIAS_ADITIVOS,,a80d58f3-b569-4dc6-bd9f-1e1202f66d9e,77.48,3f8b3eaf-cfdb-43f7-98bf-ca5b1d3fa75b,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,
Semillas De Calabaza,,200,gr,10800,1.05,2025-10-02,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",GRANOS_CEREALES,[],a8546963-486f-4e3a-86db-6d8011561a1d,58.97,3f8b3eaf-cfdb-43f7-98bf-ca5b1d3fa75b,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",0,OK
Nuez Brasil,,125,gr,4500,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",GRANOS_CEREALES,[],a8657a77-dfbb-485f-a753-935a15e7d795,39.31,f080ad98-583f-49bd-adc3-447e27c727ef,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,OK
Romero,COCINA,50,gr,4170,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",CONDIMENTOS_ESPECIAS_ADITIVOS,,a91ad977-7e06-438c-be13-81f186d83215,91.07,,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,
PIERNA PULPA,COCINA,1000,gr,20900,1.05,2025-10-02,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",CARNICO,,a9540f7d-335d-452c-8268-4101ed65f682,22.82,,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",0,OK
Quesito,COCINA,480,gr,8390,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",LACTEO,,a9a36935-b223-40de-9c3f-6154a00ad053,19.09,,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,OK
Curry Mazala,COCINA,100,NaN,50000,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",CONDIMENTOS_ESPECIAS_ADITIVOS,,ab7e8025-bbd2-472a-9915-287b64420469,546,27940d9d-369e-4d0d-84ed-59714451e4c2,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,PC
Laurel Hoja,COCINA,50,un,5000,1.05,2025-10-02,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",CONDIMENTOS_ESPECIAS_ADITIVOS,,abab507d-161f-42b0-b372-33214d15be2f,109.2,,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",0,PC
Chorizo campesino,COCINA,12,un,16000,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",CARNICO,,ac1918d6-3a8c-48fc-a086-a138ece6230c,1456,bf50a92f-d7c4-46c4-97fc-3d674731ed04,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,OK
Coliflor,COCINA,NaN,NaN,NaN,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",VERDURAS_FRUTAS,,acee7a7d-ac5f-4b9e-93d9-f3573a4f11eb,,f080ad98-583f-49bd-adc3-447e27c727ef,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,PC
Limon Tahiti,COCINA,31000,gr,14000,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",VERDURAS_FRUTAS,,ae87e7d4-ad0a-4d3d-b0bd-9705a3279b85,0.49,f080ad98-583f-49bd-adc3-447e27c727ef,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,PC
Bowl 32 oz,COCINA,50,un,29370,1.1,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",DESECHABLES,,b09ae884-ef76-430b-8dff-5b3970af8b39,671.99,,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,PC
Champiñones,COCINA,250,gr,8800,1.05,2025-10-02,"{""minimo"":0,""maximo"":0,""actual"":0}",VERDURAS_FRUTAS,,b1f10710-29bf-461d-af5f-0ef169ceab1a,38.44,f080ad98-583f-49bd-adc3-447e27c727ef,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",,NA
Member's Selection Mezcla en Polvo Sabor a Té Frío con Limón,,3000,gr,32900,1.05,2025-10-02,"{""minimo"":"""",""maximo"":"""",""actual"":""""}",BEBIDAS,[],b2b17470-4b45-4937-9d2d-2e9a6f999d49,11.98,27940d9d-369e-4d0d-84ed-59714451e4c2,"{""ALMACENAMIENTO"":"""",""BODEGA"":""""}",0,OK
